Fox Chromosome,Fox Low,Fox High,Scaffold,Scaff Low,Scaff High,Scaff Dir,,,,
10p,0,1083332,scaffold269,0,1083332,-,,,,
10p,1083332,1083432,GAPS,,,,,,,
10p,1083432,1344933,scaffold332,0,261501,+,,,,
10p,1344933,1345033,GAPS,,,,,,,
10p,1345033,7113990,scaffold133,0,5768957,+,,,,
10p,7113990,7114090,GAPS,,,,,,,
10p,7114090,11615071,scaffold159,0,4500981,-,,,,
10p,11615071,11615171,GAPS,,,,,,,
10p,11615171,17396287,scaffold119,0,5781116,+,,,,
10p,17396287,17471126,INTERGAP,,,,,,,
10p,17471126,17580376,scaffold384,0,109250,-,,,,
10p,17580376,17605560,INTERGAP,,,,,,,
10p,17605560,19540819,scaffold231,0,1935259,+,,,,
10p,19540819,19578011,INTERGAP,,,,,,,
10p,19578011,22012525,scaffold44,11421988,13856502,-,,,,
10p,22012525,22012625,GAPS,,,,,,,
10p,22012625,23365995,scaffold167,0,1353370,-,,,,
10p,23365995,23366095,GAPS,,,,,,,
10p,23366095,25739543,scaffold216,0,2373448,-,,,,
10p,25739543,25824175,INTERGAP,,,,,,,
10p,25824175,26199947,scaffold309,0,375772,-,,,,
10p,26199947,26991591,INTERGAP,,,,,,,
10p,26991591,27049632,scaffold319,310712,368753,+,,,,
10p,27049632,27049732,GAPS,,,,,,,
10p,27049732,27179013,scaffold309,375772,505053,-,,,,
10p,27179013,27489725,scaffold319,0,310712,-,,,,
10p,27489725,27518477,INTERGAP,,,,,,,
10p,27518477,29012356,scaffold175,2215015,3708894,-,,,,
10p,29012356,29012456,GAPS,,,,,,,
10p,29012456,29072402,scaffold175,2155069,2215015,+,,,,
10p,29072402,29072502,GAPS,,,,,,,
10p,29072502,31227571,scaffold175,0,2155069,-,,,,
10p,31227571,31314890,INTERGAP,,,,,,,
10p,31314890,39053792,scaffold106,0,7738902,-,,,,
10q,0,60082,scaffold458,0,60082,-,,,,
10q,60082,126274,INTERGAP,,,,,,,
10q,126274,3146630,scaffold184,0,3020356,+,,,,
10q,3146630,3146730,GAPS,,,,,,,
10q,3146730,3326373,scaffold184,3020356,3199999,-,,,,
10q,3326373,3326473,GAPS,,,,,,,
10q,3326473,34533006,scaffold10,0,31206533,+,,,,
10q,34533006,34533106,GAPS,,,,,,,
10q,34533106,42781728,scaffold96,0,8248622,-,,,,
10q,42781728,42781828,GAPS,,,,,,,
10q,42781828,47422158,scaffold148,0,4640330,+,,,,
10q,47422158,47422258,GAPS,,,,,,,
10q,47422258,53838068,scaffold126,0,6415810,-,,,,
10q,53838068,53838168,GAPS,,,,,,,
10q,53838168,54005792,scaffold356,0,167624,+,,,,
10q,54005792,54005892,GAPS,,,,,,,
10q,54005892,54157462,scaffold358,0,151570,-,,,,
10q,54157462,54157562,GAPS,,,,,,,
10q,54157562,64452045,scaffold70,0,10294483,+,,,,
11p,0,4579508,scaffold156,0,4579508,+,,,,
11p,4579508,4579608,GAPS,,,,,,,
11p,4579608,9452625,scaffold149,0,4873017,+,,,,
11p,9452625,9452725,GAPS,,,,,,,
11p,9452725,10569921,scaffold267,0,1117196,+,,,,
11p,10569921,10570021,GAPS,,,,,,,
11p,10570021,20860575,scaffold71,0,10290554,+,,,,
11p,20860575,20860675,GAPS,,,,,,,
11p,20860675,22495782,scaffold244,0,1635107,+,,,,
11p,22495782,22495882,GAPS,,,,,,,
11p,22495882,23404910,scaffold278,0,909028,-,,,,
11p,23404910,23405010,GAPS,,,,,,,
11p,23405010,23672649,scaffold330,0,267639,+,,,,
11p,23672649,23672749,GAPS,,,,,,,
11p,23672749,24289419,scaffold299,0,616670,-,,,,
11p,24289419,24289519,GAPS,,,,,,,
11p,24289519,33662273,scaffold82,0,9372754,-,,,,
11p,33662273,33662373,GAPS,,,,,,,
11p,33662373,41120046,scaffold110,0,7457673,+,,,,
11p,41120046,41120146,GAPS,,,,,,,
11p,41120146,48432543,scaffold13,15808124,23120521,+,,,,
11p,48432543,48432643,GAPS,,,,,,,
11p,48432643,48553301,scaffold13,23120521,23241179,-,,,,
11p,48553301,48553401,GAPS,,,,,,,
11p,48553401,51665355,scaffold13,23241179,26353133,+,,,,
11q,0,6570627,scaffold123,0,6570627,-,,,,
11q,6570627,6570727,GAPS,,,,,,,
11q,6570727,15165907,scaffold35,8715155,17310335,-,,,,
11q,15165907,15166007,GAPS,,,,,,,
11q,15166007,15518540,scaffold101,7759568,8112101,+,,,,
11q,15518540,15518640,GAPS,,,,,,,
11q,15518640,27260984,scaffold59,0,11742344,+,,,,
11q,27260984,27261084,GAPS,,,,,,,
11q,27261084,34466066,scaffold113,0,7204982,+,,,,
11q,34466066,34466166,GAPS,,,,,,,
11q,34466166,39130301,scaffold155,0,4664135,-,,,,
11q,39130301,39130401,GAPS,,,,,,,
11q,39130401,41710218,scaffold208,0,2579817,-,,,,
11q,41710218,41710318,GAPS,,,,,,,
11q,41710318,48611848,scaffold117,0,6901530,-,,,,
11q,48611848,48611948,GAPS,,,,,,,
11q,48611948,49935940,scaffold257,0,1323992,+,,,,
11q,49935940,49936040,GAPS,,,,,,,
11q,49936040,53131041,scaffold57,8661748,11856749,+,,,,
12p,0,14151515,scaffold43,0,14151515,-,,,,
12p,14151515,14151615,GAPS,0,0,,,,,
12p,14151615,15148076,scaffold275,0,996461,-,,,,
